average_price,timestamp
2465.219012,2022-01-28T16:00:00Z
2469.82674,2022-01-28T17:00:00Z
2467.605547,2022-01-28T18:00:00Z
2454.99883,2022-01-28T19:00:00Z
2486.17617,2022-01-28T20:00:00Z
2537.090797,2022-01-28T21:00:00Z
2539.391364,2022-01-28T22:00:00Z
2540.545399,2022-01-28T23:00:00Z
2565.415874,2022-01-29T00:00:00Z
2547.536025,2022-01-29T01:00:00Z
2533.937814,2022-01-29T02:00:00Z
2535.608164,2022-01-29T03:00:00Z
2546.456865,2022-01-29T04:00:00Z
2534.093794,2022-01-29T05:00:00Z
2540.24875,2022-01-29T06:00:00Z
2551.388849,2022-01-29T07:00:00Z
2562.126029,2022-01-29T08:00:00Z
2545.372576,2022-01-29T09:00:00Z
2548.145612,2022-01-29T10:00:00Z
2550.703077,2022-01-29T11:00:00Z
2566.484784,2022-01-29T12:00:00Z
2583.111693,2022-01-29T13:00:00Z
2588.436756,2022-01-29T14:00:00Z
2544.337398,2022-01-29T15:00:00Z
2545.70109,2022-01-29T16:00:00Z
2568.352667,2022-01-29T17:00:00Z
2577.98916,2022-01-29T18:00:00Z
2596.209742,2022-01-29T19:00:00Z
2604.953156,2022-01-29T20:00:00Z
2623.33996,2022-01-29T21:00:00Z
2602.751842,2022-01-29T22:00:00Z
2592.243169,2022-01-29T23:00:00Z
2594.393759,2022-01-30T00:00:00Z
2578.490384,2022-01-30T01:00:00Z
2580.016494,2022-01-30T02:00:00Z
2580.280776,2022-01-30T03:00:00Z
2577.611675,2022-01-30T04:00:00Z
2603.428847,2022-01-30T05:00:00Z
2607.8229,2022-01-30T06:00:00Z
2619.439288,2022-01-30T07:00:00Z
2612.961313,2022-01-30T08:00:00Z
2612.441107,2022-01-30T09:00:00Z
2617.950905,2022-01-30T10:00:00Z
2622.780711,2022-01-30T11:00:00Z
2623.737103,2022-01-30T12:00:00Z
2615.796614,2022-01-30T13:00:00Z
2601.145882,2022-01-30T14:00:00Z
2612.983333,2022-01-30T15:00:00Z
2608.260224,2022-01-30T16:00:00Z
2605.491884,2022-01-30T17:00:00Z
2612.550086,2022-01-30T18:00:00Z
2569.497757,2022-01-30T19:00:00Z
2568.931082,2022-01-30T20:00:00Z
2563.835081,2022-01-30T21:00:00Z
2563.897759,2022-01-30T22:00:00Z
2610.839115,2022-01-30T23:00:00Z
2572.522402,2022-01-31T00:00:00Z
2541.833763,2022-01-31T01:00:00Z
2511.635985,2022-01-31T02:00:00Z
2513.410474,2022-01-31T03:00:00Z
2498.423528,2022-01-31T04:00:00Z
2503.404553,2022-01-31T05:00:00Z
2510.170618,2022-01-31T06:00:00Z
2518.86705,2022-01-31T07:00:00Z
2529.968378,2022-01-31T08:00:00Z
2535.818793,2022-01-31T09:00:00Z
2543.980581,2022-01-31T10:00:00Z
2543.126874,2022-01-31T11:00:00Z
2535.313709,2022-01-31T12:00:00Z
2551.867861,2022-01-31T13:00:00Z
2567.456359,2022-01-31T14:00:00Z
2618.229841,2022-01-31T15:00:00Z
2646.239885,2022-01-31T16:00:00Z
2683.914981,2022-01-31T17:00:00Z
2684.90228,2022-01-31T18:00:00Z
2684.819779,2022-01-31T19:00:00Z
2680.05879,2022-01-31T20:00:00Z
2681.334008,2022-01-31T21:00:00Z
2689.796866,2022-01-31T22:00:00Z
2685.585568,2022-01-31T23:00:00Z
2690.705725,2022-02-01T00:00:00Z
2696.267127,2022-02-01T01:00:00Z
2699.028072,2022-02-01T02:00:00Z
2740.946397,2022-02-01T03:00:00Z
2746.747794,2022-02-01T04:00:00Z
2743.841337,2022-02-01T05:00:00Z
2731.898344,2022-02-01T06:00:00Z
2741.770435,2022-02-01T07:00:00Z
2747.84702,2022-02-01T08:00:00Z
2763.460823,2022-02-01T09:00:00Z
2737.37739,2022-02-01T10:00:00Z
2750.436409,2022-02-01T11:00:00Z
2775.753431,2022-02-01T12:00:00Z
2786.652965,2022-02-01T13:00:00Z
2790.207113,2022-02-01T14:00:00Z
2752.736272,2022-02-01T15:00:00Z
2786.715982,2022-02-01T16:00:00Z
2784.201818,2022-02-01T17:00:00Z
2783.329805,2022-02-01T18:00:00Z
2763.888781,2022-02-01T19:00:00Z
2773.280864,2022-02-01T20:00:00Z
2786.990805,2022-02-01T21:00:00Z
2790.062996,2022-02-01T22:00:00Z
2792.767558,2022-02-01T23:00:00Z
2784.814288,2022-02-02T00:00:00Z
2763.439992,2022-02-02T01:00:00Z
2769.683361,2022-02-02T02:00:00Z
2785.376215,2022-02-02T03:00:00Z
2770.516602,2022-02-02T04:00:00Z
2759.997976,2022-02-02T05:00:00Z
2763.887273,2022-02-02T06:00:00Z
2754.860427,2022-02-02T07:00:00Z
2758.510452,2022-02-02T08:00:00Z
2767.888443,2022-02-02T09:00:00Z
2768.134003,2022-02-02T10:00:00Z
2762.269378,2022-02-02T11:00:00Z
2790.774776,2022-02-02T12:00:00Z
2788.785233,2022-02-02T13:00:00Z
2744.675509,2022-02-02T14:00:00Z
2675.538889,2022-02-02T15:00:00Z
2657.539923,2022-02-02T16:00:00Z
2678.180453,2022-02-02T17:00:00Z
2683.29369,2022-02-02T18:00:00Z
2705.809424,2022-02-02T19:00:00Z
2710.336085,2022-02-02T20:00:00Z
2669.522862,2022-02-02T21:00:00Z
2676.267388,2022-02-02T22:00:00Z
2687.582636,2022-02-02T23:00:00Z
2700.087399,2022-02-03T00:00:00Z
2695.427021,2022-02-03T01:00:00Z
2682.600958,2022-02-03T02:00:00Z
2675.31936,2022-02-03T03:00:00Z
2662.942863,2022-02-03T04:00:00Z
2657.915161,2022-02-03T05:00:00Z
2650.405592,2022-02-03T06:00:00Z
2667.578285,2022-02-03T07:00:00Z
2675.655078,2022-02-03T08:00:00Z
2652.647944,2022-02-03T09:00:00Z
2598.493806,2022-02-03T10:00:00Z
2608.895911,2022-02-03T11:00:00Z
2602.045564,2022-02-03T12:00:00Z
2613.355649,2022-02-03T13:00:00Z
2613.354343,2022-02-03T14:00:00Z
2630.459626,2022-02-03T15:00:00Z
2637.222625,2022-02-03T16:00:00Z
2616.917359,2022-02-03T17:00:00Z
2621.112231,2022-02-03T18:00:00Z
2612.505708,2022-02-03T19:00:00Z
2595.247564,2022-02-03T20:00:00Z
2640.446955,2022-02-03T21:00:00Z
2657.30572,2022-02-03T22:00:00Z
2666.774112,2022-02-03T23:00:00Z
2688.544319,2022-02-04T00:00:00Z
2682.767513,2022-02-04T01:00:00Z
2688.624526,2022-02-04T02:00:00Z
2690.5656,2022-02-04T03:00:00Z
2683.083346,2022-02-04T04:00:00Z
2745.742318,2022-02-04T05:00:00Z
2795.645441,2022-02-04T06:00:00Z
2797.019315,2022-02-04T07:00:00Z
2836.412477,2022-02-04T08:00:00Z
2835.615369,2022-02-04T09:00:00Z
2839.762066,2022-02-04T10:00:00Z
2834.755288,2022-02-04T11:00:00Z
2839.297659,2022-02-04T12:00:00Z
2814.659152,2022-02-04T13:00:00Z
2801.901982,2022-02-04T14:00:00Z
2878.668425,2022-02-04T15:00:00Z
2920.391591,2022-02-04T16:00:00Z
2945.430234,2022-02-04T17:00:00Z
2950.787494,2022-02-04T18:00:00Z
2946.560663,2022-02-04T19:00:00Z
2961.222214,2022-02-04T20:00:00Z
2949.975393,2022-02-04T21:00:00Z
2948.24129,2022-02-04T22:00:00Z
2961.24004,2022-02-04T23:00:00Z
2987.683589,2022-02-05T00:00:00Z
2977.854339,2022-02-05T01:00:00Z
2993.843532,2022-02-05T02:00:00Z
2996.84873,2022-02-05T03:00:00Z
3017.437749,2022-02-05T04:00:00Z
3024.45488,2022-02-05T05:00:00Z
3026.607248,2022-02-05T06:00:00Z
3005.614185,2022-02-05T07:00:00Z
3007.422461,2022-02-05T08:00:00Z
3021.18992,2022-02-05T09:00:00Z
3021.972721,2022-02-05T10:00:00Z
3017.653157,2022-02-05T11:00:00Z
3013.868417,2022-02-05T12:00:00Z
3020.159066,2022-02-05T13:00:00Z
3020.592539,2022-02-05T14:00:00Z
3046.066138,2022-02-05T15:00:00Z
3032.189749,2022-02-05T16:00:00Z
2997.920712,2022-02-05T17:00:00Z
3017.128776,2022-02-05T18:00:00Z
3016.554696,2022-02-05T19:00:00Z
3010.0973,2022-02-05T20:00:00Z
3023.14808,2022-02-05T21:00:00Z
3028.779313,2022-02-05T22:00:00Z
3019.080617,2022-02-05T23:00:00Z
3023.872577,2022-02-06T00:00:00Z
3029.61927,2022-02-06T01:00:00Z
3025.819786,2022-02-06T02:00:00Z
3021.756632,2022-02-06T03:00:00Z
3010.021406,2022-02-06T04:00:00Z
3019.48749,2022-02-06T05:00:00Z
3010.006912,2022-02-06T06:00:00Z
3006.451553,2022-02-06T07:00:00Z
3007.410945,2022-02-06T08:00:00Z
3016.61602,2022-02-06T09:00:00Z
3013.467259,2022-02-06T10:00:00Z
3007.180303,2022-02-06T11:00:00Z
3011.742662,2022-02-06T12:00:00Z
3014.831023,2022-02-06T13:00:00Z
3007.026655,2022-02-06T14:00:00Z
2982.327358,2022-02-06T15:00:00Z
2994.91262,2022-02-06T16:00:00Z
3006.205,2022-02-06T17:00:00Z
2996.014836,2022-02-06T18:00:00Z
2997.447183,2022-02-06T19:00:00Z
2996.695772,2022-02-06T20:00:00Z
2995.286635,2022-02-06T21:00:00Z
2998.284398,2022-02-06T22:00:00Z
3032.997625,2022-02-06T23:00:00Z
3021.665296,2022-02-07T00:00:00Z
3015.040744,2022-02-07T01:00:00Z
3035.6888,2022-02-07T02:00:00Z
3057.704206,2022-02-07T03:00:00Z
3077.545328,2022-02-07T04:00:00Z
3094.19649,2022-02-07T05:00:00Z
3094.951187,2022-02-07T06:00:00Z
3087.161096,2022-02-07T07:00:00Z
3076.630336,2022-02-07T08:00:00Z
3068.390965,2022-02-07T09:00:00Z
3072.357198,2022-02-07T10:00:00Z
3072.526725,2022-02-07T11:00:00Z
3069.618977,2022-02-07T12:00:00Z
3086.046761,2022-02-07T13:00:00Z
3104.683601,2022-02-07T14:00:00Z
3117.759368,2022-02-07T15:00:00Z
3130.601041,2022-02-07T16:00:00Z
3133.834783,2022-02-07T17:00:00Z
3156.725019,2022-02-07T18:00:00Z
3176.612414,2022-02-07T19:00:00Z
3171.141967,2022-02-07T20:00:00Z
3146.413562,2022-02-07T21:00:00Z
3153.256128,2022-02-07T22:00:00Z
3146.07395,2022-02-07T23:00:00Z
3134.904239,2022-02-08T00:00:00Z
3145.710556,2022-02-08T01:00:00Z
3148.554256,2022-02-08T02:00:00Z
3142.68979,2022-02-08T03:00:00Z
3152.191011,2022-02-08T04:00:00Z
3174.4151,2022-02-08T05:00:00Z
3197.257916,2022-02-08T06:00:00Z
3174.637848,2022-02-08T07:00:00Z
3128.620517,2022-02-08T08:00:00Z
3101.102402,2022-02-08T09:00:00Z
3104.066122,2022-02-08T10:00:00Z
3108.484124,2022-02-08T11:00:00Z
3074.916189,2022-02-08T12:00:00Z
3080.560565,2022-02-08T13:00:00Z
3092.294141,2022-02-08T14:00:00Z
3065.057355,2022-02-08T15:00:00Z
3071.800115,2022-02-08T16:00:00Z
3050.325192,2022-02-08T17:00:00Z
3062.342657,2022-02-08T18:00:00Z
3050.738756,2022-02-08T19:00:00Z
3089.477541,2022-02-08T20:00:00Z
3119.764885,2022-02-08T21:00:00Z
3112.049527,2022-02-08T22:00:00Z
3126.6008,2022-02-08T23:00:00Z
3121.445904,2022-02-09T00:00:00Z
3118.788161,2022-02-09T01:00:00Z
3077.074824,2022-02-09T02:00:00Z
3079.786403,2022-02-09T03:00:00Z
3088.671452,2022-02-09T04:00:00Z
3079.977073,2022-02-09T05:00:00Z
3097.908959,2022-02-09T06:00:00Z
3095.645042,2022-02-09T07:00:00Z
3090.738699,2022-02-09T08:00:00Z
3107.91946,2022-02-09T09:00:00Z
3128.240887,2022-02-09T10:00:00Z
3139.92425,2022-02-09T11:00:00Z
3165.832012,2022-02-09T12:00:00Z
3196.614196,2022-02-09T13:00:00Z
3191.147558,2022-02-09T14:00:00Z
3181.701308,2022-02-09T15:00:00Z
3191.466111,2022-02-09T16:00:00Z
3207.984291,2022-02-09T17:00:00Z
3199.997292,2022-02-09T18:00:00Z
3240.592314,2022-02-09T19:00:00Z
3259.75078,2022-02-09T20:00:00Z
3253.239436,2022-02-09T21:00:00Z
3245.771042,2022-02-09T22:00:00Z
3242.220996,2022-02-09T23:00:00Z
3230.253397,2022-02-10T00:00:00Z
3226.193846,2022-02-10T01:00:00Z
3222.395688,2022-02-10T02:00:00Z
3184.114958,2022-02-10T03:00:00Z
3180.246032,2022-02-10T04:00:00Z
3169.366496,2022-02-10T05:00:00Z
3181.844676,2022-02-10T06:00:00Z
3188.016911,2022-02-10T07:00:00Z
3199.218388,2022-02-10T08:00:00Z
3203.20735,2022-02-10T09:00:00Z
3249.601564,2022-02-10T10:00:00Z
3255.257362,2022-02-10T11:00:00Z
3246.938851,2022-02-10T12:00:00Z
3201.42228,2022-02-10T13:00:00Z
3126.829135,2022-02-10T14:00:00Z
3226.644699,2022-02-10T15:00:00Z
3209.021832,2022-02-10T16:00:00Z
3225.17084,2022-02-10T17:00:00Z
3189.168308,2022-02-10T18:00:00Z
3144.776565,2022-02-10T19:00:00Z
3115.778536,2022-02-10T20:00:00Z
3116.428289,2022-02-10T21:00:00Z
3118.918175,2022-02-10T22:00:00Z
3090.34437,2022-02-10T23:00:00Z
3035.666442,2022-02-11T00:00:00Z
3071.02228,2022-02-11T01:00:00Z
3052.72481,2022-02-11T02:00:00Z
3067.044545,2022-02-11T03:00:00Z
3071.707791,2022-02-11T04:00:00Z
3057.311563,2022-02-11T05:00:00Z
3069.48753,2022-02-11T06:00:00Z
3088.774992,2022-02-11T07:00:00Z
3099.535822,2022-02-11T08:00:00Z
3097.509699,2022-02-11T09:00:00Z
3099.640325,2022-02-11T10:00:00Z
3099.948516,2022-02-11T11:00:00Z
3104.500436,2022-02-11T12:00:00Z
3115.298683,2022-02-11T13:00:00Z
3118.247574,2022-02-11T14:00:00Z
3107.050154,2022-02-11T15:00:00Z
3096.226692,2022-02-11T16:00:00Z
3090.910938,2022-02-11T17:00:00Z
3053.625569,2022-02-11T18:00:00Z
2996.784173,2022-02-11T19:00:00Z
2936.206936,2022-02-11T20:00:00Z
2929.590487,2022-02-11T21:00:00Z
2909.932401,2022-02-11T22:00:00Z
2918.182658,2022-02-11T23:00:00Z
2923.921037,2022-02-12T00:00:00Z
2940.684427,2022-02-12T01:00:00Z
2955.096286,2022-02-12T02:00:00Z
2940.200327,2022-02-12T03:00:00Z
2942.420502,2022-02-12T04:00:00Z
2932.850989,2022-02-12T05:00:00Z
2910.870519,2022-02-12T06:00:00Z
2915.488316,2022-02-12T07:00:00Z
2935.078547,2022-02-12T08:00:00Z
2934.617061,2022-02-12T09:00:00Z
2918.914062,2022-02-12T10:00:00Z
2912.800777,2022-02-12T11:00:00Z
2921.024239,2022-02-12T12:00:00Z
2908.688,2022-02-12T13:00:00Z
2891.672153,2022-02-12T14:00:00Z
2880.083373,2022-02-12T15:00:00Z
2915.10401,2022-02-12T16:00:00Z
2933.486851,2022-02-12T17:00:00Z
2969.164508,2022-02-12T18:00:00Z
2962.951134,2022-02-12T19:00:00Z
2970.890863,2022-02-12T20:00:00Z
2920.027729,2022-02-12T21:00:00Z
2900.396607,2022-02-12T22:00:00Z
2911.658397,2022-02-12T23:00:00Z
2923.947803,2022-02-13T00:00:00Z
2930.500956,2022-02-13T01:00:00Z
2920.911441,2022-02-13T02:00:00Z
2922.832977,2022-02-13T03:00:00Z
2921.520611,2022-02-13T04:00:00Z
2913.304405,2022-02-13T05:00:00Z
2916.316333,2022-02-13T06:00:00Z
2921.273266,2022-02-13T07:00:00Z
2925.571205,2022-02-13T08:00:00Z
2922.851928,2022-02-13T09:00:00Z
2924.099174,2022-02-13T10:00:00Z
2935.926879,2022-02-13T11:00:00Z
2938.182308,2022-02-13T12:00:00Z
2941.98065,2022-02-13T13:00:00Z
2933.836301,2022-02-13T14:00:00Z
2934.764517,2022-02-13T15:00:00Z
2894.691885,2022-02-13T16:00:00Z
2883.675632,2022-02-13T17:00:00Z
2879.031252,2022-02-13T18:00:00Z
2856.790578,2022-02-13T19:00:00Z
2885.08491,2022-02-13T20:00:00Z
2886.539641,2022-02-13T21:00:00Z
2888.806498,2022-02-13T22:00:00Z
2881.258876,2022-02-13T23:00:00Z
2874.033527,2022-02-14T00:00:00Z
2856.245763,2022-02-14T01:00:00Z
2852.057384,2022-02-14T02:00:00Z
2861.28873,2022-02-14T03:00:00Z
2864.592813,2022-02-14T04:00:00Z
2860.621176,2022-02-14T05:00:00Z
2857.667743,2022-02-14T06:00:00Z
2872.298489,2022-02-14T07:00:00Z
2874.15885,2022-02-14T08:00:00Z
2859.22088,2022-02-14T09:00:00Z
2863.758921,2022-02-14T10:00:00Z
2873.943358,2022-02-14T11:00:00Z
2884.52969,2022-02-14T12:00:00Z
2934.272389,2022-02-14T13:00:00Z
2950.320853,2022-02-14T14:00:00Z
2935.354616,2022-02-14T15:00:00Z
2950.653685,2022-02-14T16:00:00Z
2950.323625,2022-02-14T17:00:00Z
2935.336967,2022-02-14T18:00:00Z
2880.036449,2022-02-14T19:00:00Z
2887.184291,2022-02-14T20:00:00Z
2900.637353,2022-02-14T21:00:00Z
2937.463974,2022-02-14T22:00:00Z
2939.102314,2022-02-14T23:00:00Z
2925.8503,2022-02-15T00:00:00Z
2962.459218,2022-02-15T01:00:00Z
3027.54,2022-02-15T02:00:00Z
3028.099549,2022-02-15T03:00:00Z
3021.411697,2022-02-15T04:00:00Z
3016.913849,2022-02-15T05:00:00Z
3026.791527,2022-02-15T06:00:00Z
3040.787913,2022-02-15T07:00:00Z
3070.052812,2022-02-15T08:00:00Z
3087.199854,2022-02-15T09:00:00Z
3101.321283,2022-02-15T10:00:00Z
3101.730825,2022-02-15T11:00:00Z
3102.681579,2022-02-15T12:00:00Z
3111.970349,2022-02-15T13:00:00Z
3126.686883,2022-02-15T14:00:00Z
3119.652964,2022-02-15T15:00:00Z
3119.351923,2022-02-15T16:00:00Z
3101.710037,2022-02-15T17:00:00Z
3111.827963,2022-02-15T18:00:00Z
3115.341088,2022-02-15T19:00:00Z
3113.332754,2022-02-15T20:00:00Z
3103.95343,2022-02-15T21:00:00Z
3126.176976,2022-02-15T22:00:00Z
3163.046966,2022-02-15T23:00:00Z
3167.015036,2022-02-16T00:00:00Z
3149.73458,2022-02-16T01:00:00Z
3144.309167,2022-02-16T02:00:00Z
3156.297799,2022-02-16T03:00:00Z
3126.689183,2022-02-16T04:00:00Z
3130.102785,2022-02-16T05:00:00Z
3137.936484,2022-02-16T06:00:00Z
3138.559736,2022-02-16T07:00:00Z
3152.41753,2022-02-16T08:00:00Z
3143.76418,2022-02-16T09:00:00Z
3128.538148,2022-02-16T10:00:00Z
3136.844394,2022-02-16T11:00:00Z
3128.248609,2022-02-16T12:00:00Z
3103.614332,2022-02-16T13:00:00Z
3069.223597,2022-02-16T14:00:00Z
3069.660906,2022-02-16T15:00:00Z
3069.8341,2022-02-16T16:00:00Z
3077.159707,2022-02-16T17:00:00Z
3085.784446,2022-02-16T18:00:00Z
3157.907089,2022-02-16T19:00:00Z
3166.352985,2022-02-16T20:00:00Z
3147.93207,2022-02-16T21:00:00Z
3141.641172,2022-02-16T22:00:00Z
3143.160346,2022-02-16T23:00:00Z
3139.195958,2022-02-17T00:00:00Z
3147.206078,2022-02-17T01:00:00Z
3137.039219,2022-02-17T02:00:00Z
3113.427271,2022-02-17T03:00:00Z
3070.488543,2022-02-17T04:00:00Z
3068.913533,2022-02-17T05:00:00Z
3087.686111,2022-02-17T06:00:00Z
3096.32284,2022-02-17T07:00:00Z
3091.206368,2022-02-17T08:00:00Z
3059.666073,2022-02-17T09:00:00Z
3065.272689,2022-02-17T10:00:00Z
3058.942717,2022-02-17T11:00:00Z
3076.534462,2022-02-17T12:00:00Z
3031.596938,2022-02-17T13:00:00Z
3000.823013,2022-02-17T14:00:00Z
2984.805449,2022-02-17T15:00:00Z
2993.847978,2022-02-17T16:00:00Z
2966.529233,2022-02-17T17:00:00Z
2916.861637,2022-02-17T18:00:00Z
2910.139623,2022-02-17T19:00:00Z
2900.772353,2022-02-17T20:00:00Z
2885.961917,2022-02-17T21:00:00Z
2888.294642,2022-02-17T22:00:00Z
2890.966496,2022-02-17T23:00:00Z
2883.26314,2022-02-18T00:00:00Z
2895.197888,2022-02-18T01:00:00Z
2908.655347,2022-02-18T02:00:00Z
2908.080156,2022-02-18T03:00:00Z
2899.710136,2022-02-18T04:00:00Z
2893.468235,2022-02-18T05:00:00Z
2904.819564,2022-02-18T06:00:00Z
2907.497061,2022-02-18T07:00:00Z
2921.063382,2022-02-18T08:00:00Z
2934.015459,2022-02-18T09:00:00Z
2920.193831,2022-02-18T10:00:00Z
2893.569336,2022-02-18T11:00:00Z
2898.021513,2022-02-18T12:00:00Z
2895.919891,2022-02-18T13:00:00Z
2862.422746,2022-02-18T14:00:00Z
2825.640879,2022-02-18T15:00:00Z
2802.265447,2022-02-18T16:00:00Z
2792.653574,2022-02-18T17:00:00Z
2775.059697,2022-02-18T18:00:00Z
2796.333751,2022-02-18T19:00:00Z
2786.498332,2022-02-18T20:00:00Z
2793.236878,2022-02-18T21:00:00Z
2773.251594,2022-02-18T22:00:00Z
2783.648651,2022-02-18T23:00:00Z
2792.506186,2022-02-19T00:00:00Z
2822.95919,2022-02-19T01:00:00Z
2818.602185,2022-02-19T02:00:00Z
2813.309345,2022-02-19T03:00:00Z
2812.488492,2022-02-19T04:00:00Z
2813.52506,2022-02-19T05:00:00Z
2814.397259,2022-02-19T06:00:00Z
2816.220612,2022-02-19T07:00:00Z
2808.567331,2022-02-19T08:00:00Z
2785.993163,2022-02-19T09:00:00Z
2777.627325,2022-02-19T10:00:00Z
2748.148282,2022-02-19T11:00:00Z
2719.856178,2022-02-19T12:00:00Z
2728.294156,2022-02-19T13:00:00Z
2732.786871,2022-02-19T14:00:00Z
2740.503388,2022-02-19T15:00:00Z
2773.083775,2022-02-19T16:00:00Z
2755.936414,2022-02-19T17:00:00Z
2755.735844,2022-02-19T18:00:00Z
2746.214615,2022-02-19T19:00:00Z
2755.759962,2022-02-19T20:00:00Z
2744.86959,2022-02-19T21:00:00Z
2740.986127,2022-02-19T22:00:00Z
2753.097561,2022-02-19T23:00:00Z
2745.052247,2022-02-20T00:00:00Z
2727.099918,2022-02-20T01:00:00Z
2732.813431,2022-02-20T02:00:00Z
2713.689481,2022-02-20T03:00:00Z
2699.50107,2022-02-20T04:00:00Z
2681.40489,2022-02-20T05:00:00Z
2639.620976,2022-02-20T06:00:00Z
2646.127114,2022-02-20T07:00:00Z
2628.701976,2022-02-20T08:00:00Z
2623.738745,2022-02-20T09:00:00Z
2631.690698,2022-02-20T10:00:00Z
2625.653617,2022-02-20T11:00:00Z
2640.838699,2022-02-20T12:00:00Z
2632.192391,2022-02-20T13:00:00Z
2624.359221,2022-02-20T14:00:00Z
2639.774867,2022-02-20T15:00:00Z
2656.569896,2022-02-20T16:00:00Z
2650.91789,2022-02-20T17:00:00Z
2656.884444,2022-02-20T18:00:00Z
2652.635039,2022-02-20T19:00:00Z
2632.552436,2022-02-20T20:00:00Z
2599.417571,2022-02-20T21:00:00Z
2620.190844,2022-02-20T22:00:00Z
2642.521832,2022-02-20T23:00:00Z
2631.668667,2022-02-21T00:00:00Z
2713.002164,2022-02-21T01:00:00Z
2722.877903,2022-02-21T02:00:00Z
2721.277888,2022-02-21T03:00:00Z
2726.792952,2022-02-21T04:00:00Z
2743.46116,2022-02-21T05:00:00Z
2739.582491,2022-02-21T06:00:00Z
2744.138545,2022-02-21T07:00:00Z
2738.691884,2022-02-21T08:00:00Z
2722.14213,2022-02-21T09:00:00Z
2694.593606,2022-02-21T10:00:00Z
2661.723406,2022-02-21T11:00:00Z
2616.749238,2022-02-21T12:00:00Z
2602.37367,2022-02-21T13:00:00Z
2679.915211,2022-02-21T14:00:00Z
2727.904286,2022-02-21T15:00:00Z
2724.594975,2022-02-21T16:00:00Z
2714.327104,2022-02-21T17:00:00Z
2642.401989,2022-02-21T18:00:00Z
2639.461118,2022-02-21T19:00:00Z
2650.186089,2022-02-21T20:00:00Z
2639.910698,2022-02-21T21:00:00Z
2606.042881,2022-02-21T22:00:00Z
2588.773852,2022-02-21T23:00:00Z
2584.774776,2022-02-22T00:00:00Z
2590.797429,2022-02-22T01:00:00Z
2580.048245,2022-02-22T02:00:00Z
2530.742327,2022-02-22T03:00:00Z
2524.130185,2022-02-22T04:00:00Z
2520.573378,2022-02-22T05:00:00Z
2516.472415,2022-02-22T06:00:00Z
2523.101575,2022-02-22T07:00:00Z
2536.690062,2022-02-22T08:00:00Z
2547.950876,2022-02-22T09:00:00Z
2575.575706,2022-02-22T10:00:00Z
2590.635757,2022-02-22T11:00:00Z
2599.117249,2022-02-22T12:00:00Z
2594.578051,2022-02-22T13:00:00Z
2606.521743,2022-02-22T14:00:00Z
2639.433669,2022-02-22T15:00:00Z
2603.14041,2022-02-22T16:00:00Z
2598.545039,2022-02-22T17:00:00Z
2596.577901,2022-02-22T18:00:00Z
2609.746325,2022-02-22T19:00:00Z
2617.851277,2022-02-22T20:00:00Z
2615.558479,2022-02-22T21:00:00Z
2603.75959,2022-02-22T22:00:00Z
2627.186932,2022-02-22T23:00:00Z
2639.581273,2022-02-23T00:00:00Z
2621.546431,2022-02-23T01:00:00Z
2625.947649,2022-02-23T02:00:00Z
2617.934208,2022-02-23T03:00:00Z
2641.542178,2022-02-23T04:00:00Z
2654.120736,2022-02-23T05:00:00Z
2665.824716,2022-02-23T06:00:00Z
2677.435755,2022-02-23T07:00:00Z
2702.563956,2022-02-23T08:00:00Z
2717.034734,2022-02-23T09:00:00Z
2714.385826,2022-02-23T10:00:00Z
2723.383696,2022-02-23T11:00:00Z
2734.156504,2022-02-23T12:00:00Z
2739.631358,2022-02-23T13:00:00Z
2726.919396,2022-02-23T14:00:00Z
2697.108778,2022-02-23T15:00:00Z
2697.446622,2022-02-23T16:00:00Z
2701.856709,2022-02-23T17:00:00Z
2652.706612,2022-02-23T18:00:00Z
2644.37575,2022-02-23T19:00:00Z
2626.055725,2022-02-23T20:00:00Z
2625.806047,2022-02-23T21:00:00Z
2624.044944,2022-02-23T22:00:00Z
2598.926693,2022-02-23T23:00:00Z
2576.418826,2022-02-24T00:00:00Z
2564.250327,2022-02-24T01:00:00Z
2563.568234,2022-02-24T02:00:00Z
2437.266696,2022-02-24T03:00:00Z
2389.611364,2022-02-24T04:00:00Z
2349.777778,2022-02-24T05:00:00Z
2342.609806,2022-02-24T06:00:00Z
2337.679541,2022-02-24T07:00:00Z
2383.861403,2022-02-24T08:00:00Z
2388.106674,2022-02-24T09:00:00Z
2358.476051,2022-02-24T10:00:00Z
2360.704859,2022-02-24T11:00:00Z
2372.289378,2022-02-24T12:00:00Z
2378.859342,2022-02-24T13:00:00Z
2403.981992,2022-02-24T14:00:00Z
2447.235606,2022-02-24T15:00:00Z
2470.387228,2022-02-24T16:00:00Z
2446.917904,2022-02-24T17:00:00Z
2464.775954,2022-02-24T18:00:00Z
2550.386484,2022-02-24T19:00:00Z
2656.145667,2022-02-24T20:00:00Z
2635.820316,2022-02-24T21:00:00Z
2598.26345,2022-02-24T22:00:00Z
2589.041051,2022-02-24T23:00:00Z
2608.659027,2022-02-25T00:00:00Z
2621.324306,2022-02-25T01:00:00Z
2638.69843,2022-02-25T02:00:00Z
2626.284504,2022-02-25T03:00:00Z
2625.07027,2022-02-25T04:00:00Z
2609.537388,2022-02-25T05:00:00Z
2623.343658,2022-02-25T06:00:00Z
2623.785502,2022-02-25T07:00:00Z
2606.992363,2022-02-25T08:00:00Z
2593.417918,2022-02-25T09:00:00Z
